Date : 2025-06-09 22:24:07
Directory : c:\Users\Duc Viet\Documents\Đatn\Customer_Action_Data_Analys_Platform
Total : 190 files,  20684 codes, 1370 comments, 1529 blanks, all 23583 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         11 |      9,962 |          0 |         10 |      9,972 |
| JavaScript JSX |         63 |      4,343 |        273 |        459 |      5,075 |
| SCSS           |         32 |      2,919 |         96 |        499 |      3,514 |
| JavaScript     |         55 |      2,568 |        108 |        270 |      2,946 |
| PostCSS        |          5 |        268 |          1 |         39 |        308 |
| YAML           |          2 |        186 |          1 |         22 |        209 |
| Python         |          2 |        110 |          7 |         19 |        136 |
| TypeScript     |          3 |         93 |          3 |         10 |        106 |
| Markdown       |          2 |         75 |          0 |         30 |        105 |
| Properties     |          7 |         46 |        879 |        154 |      1,079 |
| TypeScript JSX |          1 |         41 |          0 |          3 |         44 |
| MS SQL         |          1 |         33 |          0 |          5 |         38 |
| HTML           |          1 |         13 |          0 |          2 |         15 |
| Shell Script   |          1 |         11 |          2 |          3 |         16 |
| Docker         |          1 |          7 |          0 |          4 |         11 |
| plaintext      |          1 |          7 |          0 |          0 |          7 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        190 |     20,684 |      1,370 |      1,529 |     23,583 |
| . (Files)                                                                                                                                                   |          2 |         76 |          0 |         27 |        103 |
| snowplow                                                                                                                                                    |         20 |        497 |        889 |        211 |      1,597 |
| snowplow (Files)                                                                                                                                            |          6 |        250 |          7 |         35 |        292 |
| snowplow\collector-config                                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| snowplow\enrich-config                                                                                                                                      |          3 |         48 |          1 |          3 |         52 |
| snowplow\enrich-config (Files)                                                                                                                              |          2 |         40 |          1 |          2 |         43 |
| snowplow\enrich-config\enrichments                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| snowplow\iglu-server-config                                                                                                                                 |          2 |         47 |          0 |          6 |         53 |
| snowplow\kafka-connect-config                                                                                                                               |          1 |         19 |          0 |          1 |         20 |
| snowplow\postgres-data                                                                                                                                      |          4 |         21 |        878 |        151 |      1,050 |
| snowplow\python-consumer                                                                                                                                    |          2 |         75 |          3 |         13 |         91 |
| snowplow\schemas                                                                                                                                            |          1 |         26 |          0 |          1 |         27 |
| snowplow\schemas\nana.shop                                                                                                                                  |          1 |         26 |          0 |          1 |         27 |
| website                                                                                                                                                     |        168 |     20,111 |        481 |      1,291 |     21,883 |
| website\frontend                                                                                                                                            |        123 |     15,073 |        383 |      1,080 |     16,536 |
| website\frontend (Files)                                                                                                                                    |          6 |      6,846 |          1 |         12 |      6,859 |
| website\frontend\public                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| website\frontend\src                                                                                                                                        |        116 |      8,226 |        382 |      1,068 |      9,676 |
| website\frontend\src (Files)                                                                                                                                |          5 |        394 |         11 |         55 |        460 |
| website\frontend\src\assets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| website\frontend\src\components                                                                                                                             |         14 |        868 |          5 |        100 |        973 |
| website\frontend\src\components\Button                                                                                                                      |          4 |        282 |          1 |         34 |        317 |
| website\frontend\src\components\Charts                                                                                                                      |          1 |         55 |          1 |          6 |         62 |
| website\frontend\src\components\FilterOptionSelector                                                                                                        |          3 |          7 |          0 |          6 |         13 |
| website\frontend\src\components\GlobalStyles                                                                                                                |          3 |         68 |          0 |         17 |         85 |
| website\frontend\src\components\Icons                                                                                                                       |          1 |        358 |          0 |         21 |        379 |
| website\frontend\src\components\LightTooltip                                                                                                                |          1 |         12 |          0 |          2 |         14 |
| website\frontend\src\components\Upload                                                                                                                      |          1 |         86 |          3 |         14 |        103 |
| website\frontend\src\config                                                                                                                                 |          1 |         27 |          1 |          4 |         32 |
| website\frontend\src\contexts                                                                                                                               |          1 |         77 |          1 |          7 |         85 |
